unique_id,ds,cutoff,AutoNBEATS,AutoTiDE,AutoNLinear,AutoTFT,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,SeasonalNaive,fold
T000207_fold0_x77,2005-12-31,2005-06-30,954.35474,1019.5816,874.4597,746.61505,953.46655,1009.9115,886.76306,1186.199,708.68896,691.94257,1100.0,700.0,0
T000207_fold0_x77,2006-03-31,2005-06-30,742.9429,764.6307,710.504,627.8873,728.3426,640.324,740.2788,737.3278,527.345,684.63074,500.0,500.0,0
T000207_fold0_x77,2006-06-30,2005-06-30,896.02875,975.67017,955.95593,975.09894,904.2711,817.19293,1048.8949,947.03796,899.99536,928.8808,1400.0,900.0,0
T000209_fold0_x78,2005-09-30,2005-06-30,17336.55,15289.055,19319.787,15728.025,17898.9,17098.344,18751.715,17456.17,13900.186,19005.943,16600.0,13900.0,0
T000209_fold0_x78,2005-12-31,2005-06-30,37605.965,33236.14,36316.67,35210.297,36572.688,35530.54,36153.496,38003.055,34183.164,34262.527,41200.0,34200.0,0
T000209_fold0_x78,2006-03-31,2005-06-30,25039.057,22981.352,21670.799,25634.0,24500.785,22889.574,24841.453,25476.504,21500.006,25215.703,25100.0,21500.0,0
T000209_fold0_x78,2006-06-30,2005-06-30,17273.42,15553.667,13871.507,17090.145,17018.61,13605.094,15346.631,16894.104,14400.024,16127.9,16300.0,14400.0,0
T000210_fold0_x79,2005-09-30,2005-06-30,664.93225,697.49414,458.72552,603.9142,766.4342,859.6649,551.9402,674.6799,419.00967,710.30835,400.0,400.0,0
T000210_fold0_x79,2005-12-31,2005-06-30,1709.7174,1965.189,1736.8866,1803.7554,1649.5269,2164.0771,1703.2532,1779.9419,1664.9254,1775.5864,1900.0,1700.0,0
T000210_fold0_x79,2006-03-31,2005-06-30,1565.9553,1552.6824,1374.7294,1525.9294,1480.7534,1403.8563,1586.1823,1234.2903,1289.9253,1621.8817,1000.0,1300.0,0
T000210_fold0_x79,2006-06-30,2005-06-30,643.3212,764.93756,550.40405,636.83344,593.4405,813.7773,563.47656,710.9449,600.01794,699.5825,900.0,600.0,0
T000212_fold0_x80,2005-09-30,2005-06-30,6678.433,6389.1475,7005.091,5840.6675,6659.4824,6761.732,6823.9795,8183.506,5786.983,6873.4443,6000.0,5800.0,0
T000212_fold0_x80,2005-12-31,2005-06-30,9963.609,8682.113,9526.643,8626.975,10113.489,8690.333,9756.272,10762.939,9291.008,9452.651,9400.0,9400.0,0
T000212_fold0_x80,2006-03-31,2005-06-30,5053.9883,5087.77,4910.281,5148.06,5250.879,5218.792,5683.4727,5557.1606,4608.569,5601.7783,4700.0,4600.0,0
T000212_fold0_x80,2006-06-30,2005-06-30,5603.369,5434.5703,4869.128,5781.7373,5875.894,4907.0635,5794.2334,5672.413,5399.983,5858.454,5800.0,5400.0,0
T000213_fold0_x81,2005-09-30,2005-06-30,3312.9185,3305.7883,3624.8286,4289.048,3304.0994,3077.5244,3467.0896,4534.494,4082.2773,4042.5908,3300.0,4100.0,0
T000213_fold0_x81,2005-12-31,2005-06-30,3610.4717,3657.4177,3883.4956,4051.9321,3678.731,3222.9565,3930.7874,4694.899,3863.8457,4036.558,4800.0,3900.0,0
T000213_fold0_x81,2006-03-31,2005-06-30,2745.9028,2565.4153,2175.1958,2532.4558,2463.9395,2349.9883,2529.9155,3038.6313,2599.93,2619.6362,3200.0,2600.0,0
T000213_fold0_x81,2006-06-30,2005-06-30,2863.9497,2801.0242,2286.3525,2507.867,2926.1401,2107.6028,2585.778,2615.109,2400.0374,2596.3499,3000.0,2400.0,0
T000214_fold0_x82,2005-09-30,2005-06-30,29569.994,26874.08,32376.264,27764.703,30565.13,29684.184,31520.672,33407.574,25913.242,32466.098,28600.0,25900.0,0
T000214_fold0_x82,2005-12-31,2005-06-30,56421.027,50177.203,54717.17,55175.883,56024.57,53225.688,54838.82,60226.406,51818.0,51794.68,62300.0,52100.0,0
T000214_fold0_x82,2006-03-31,2005-06-30,36697.668,33672.94,32094.44,35189.81,35869.684,32614.65,36824.93,38296.68,31998.297,34244.703,36800.0,32000.0,0
T000214_fold0_x82,2006-06-30,2005-06-30,27674.207,25517.564,22901.307,26878.977,28355.64,22057.15,25875.076,27131.781,24300.627,26787.404,27500.0,24300.0,0
T000220_fold0_x83,2005-09-30,2005-06-30,105994.89,104583.41,106059.48,100744.516,101641.18,100191.586,104343.58,103535.92,95002.97,107206.24,111000.0,94700.0,0
T000220_fold0_x83,2005-12-31,2005-06-30,112896.734,103824.13,102152.73,102738.086,108329.78,103629.11,105966.52,97876.68,101802.94,103363.66,117200.0,101400.0,0
T000220_fold0_x83,2006-03-31,2005-06-30,94379.37,91700.83,89522.43,94114.31,93090.8,93057.414,93471.055,97503.59,88567.92,103394.06,90400.0,86900.0,0
T000220_fold0_x83,2006-06-30,2005-06-30,121800.82,117517.39,113392.195,116527.37,118272.51,107577.72,119251.31,114168.766,111299.66,113235.664,119300.0,111300.0,0
T000227_fold0_x84,2005-09-30,2005-06-30,10182.596,9647.644,9442.584,9847.501,10115.736,8532.635,9465.755,11412.305,8266.254,10353.202,11000.0,8400.0,0
T000227_fold0_x84,2005-12-31,2005-06-30,4594.942,4977.9297,3758.2803,3159.4,4449.886,7911.449,4052.2556,5786.815,3579.322,3754.9219,4300.0,3300.0,0
T000227_fold0_x84,2006-03-31,2005-06-30,4440.555,4744.117,4838.6206,3485.2178,4263.174,8221.844,4446.2876,6470.3057,3269.9922,4612.946,2100.0,3000.0,0
T000227_fold0_x84,2006-06-30,2005-06-30,11635.567,11630.201,11429.334,11875.303,11793.008,13542.834,11825.557,12164.381,10699.865,11249.521,10100.0,10700.0,0
T000228_fold0_x85,2005-09-30,2005-06-30,1286951.9,1267645.8,1319969.1,1211145.9,1276730.2,1189850.5,1289480.0,1360079.4,1162171.0,1200559.6,1288300.0,1166500.0,0
T000228_fold0_x85,2005-12-31,2005-06-30,1348920.4,1211519.5,1247172.5,1240255.9,1300766.8,1191865.8,1259692.9,1276681.5,1198874.1,1180488.5,1240900.0,1198300.0,0
T000228_fold0_x85,2006-03-31,2005-06-30,1140571.6,1094375.0,1064165.8,1102357.4,1130452.8,1068721.8,1127091.9,1200093.8,1023894.3,1151109.9,1003400.0,1009500.0,0
T000228_fold0_x85,2006-06-30,2005-06-30,1311521.1,1258230.4,1238931.2,1274733.2,1316266.9,1199951.8,1312870.9,1227972.1,1216997.8,1235375.9,1302300.0,1217000.0,0
T000229_fold0_x86,2005-09-30,2005-06-30,836.4393,869.7,860.3889,672.9865,847.57117,854.41626,842.22125,937.3025,705.0849,736.12915,844.0,688.0,0
T000229_fold0_x86,2005-12-31,2005-06-30,1364.9048,1339.3519,1289.2439,1146.1451,1366.7787,723.8015,1291.9127,1134.6226,1084.7153,1157.5643,1202.0,1095.0,0
T000229_fold0_x86,2006-03-31,2005-06-30,1483.6194,1439.9055,1249.3702,1461.3643,1478.6848,1397.1504,1415.2817,1533.4254,1386.6691,1466.0088,1508.0,1400.0,0
T000229_fold0_x86,2006-06-30,2005-06-30,828.3342,1001.5257,756.87335,787.10406,869.48834,844.1029,864.9235,893.61993,794.01135,843.2015,961.0,794.0,0
T000237_fold0_x87,2005-12-31,2005-09-30,38990.902,38971.336,39140.777,38733.55,38813.926,39265.273,38943.6,37731.41,37525.72,36109.0,36796.0,37404.0,0
T000237_fold0_x87,2006-03-31,2005-09-30,38010.56,38829.875,36853.29,36046.867,37723.324,38620.04,37709.094,40468.12,34258.684,35894.355,38005.0,34002.0,0
T000237_fold0_x87,2006-06-30,2005-09-30,41410.984,42403.715,40999.164,40318.42,41448.176,42369.258,41204.633,41676.64,39686.656,38687.582,39512.0,39699.0,0
T000237_fold0_x87,2006-09-30,2005-09-30,41526.703,42236.387,40443.74,40603.934,41761.363,42049.184,42870.465,40485.9,39635.98,40099.625,39231.0,39636.0,0
T000239_fold0_x88,2005-12-31,2005-09-30,251728.33,244433.08,252406.1,252015.33,249987.89,240921.42,250841.14,251024.03,242113.14,250541.2,243854.0,244980.0,0
T000239_fold0_x88,2006-03-31,2005-09-30,244392.23,225073.53,234787.1,240690.0,241479.78,223990.39,240062.7,249568.81,231200.81,242981.88,227877.0,231884.0,0
T000239_fold0_x88,2006-06-30,2005-09-30,198359.69,190126.1,190237.44,200676.44,199170.47,198781.12,199768.4,198112.72,185375.55,210720.88,193871.0,183828.0,0
T000239_fold0_x88,2006-09-30,2005-09-30,228581.97,219427.45,216546.88,223406.47,227666.02,209615.8,230753.4,219528.52,215171.84,220999.66,218454.0,215172.0,0
T000241_fold0_x89,2005-12-31,2005-09-30,14242.504,12873.012,14110.646,13316.997,13842.446,15504.247,13951.818,14162.529,13261.346,12858.885,13080.0,13353.0,0
T000241_fold0_x89,2006-03-31,2005-09-30,12664.934,10983.578,12170.221,12181.432,12213.703,12671.935,12161.949,13419.34,11409.145,12289.6,12834.0,11510.0,0
T000241_fold0_x89,2006-06-30,2005-09-30,8860.484,8469.6045,8003.167,8616.931,8378.168,9929.051,8752.927,8998.205,8612.876,8575.605,10407.0,8617.0,0
T000241_fold0_x89,2006-09-30,2005-09-30,8601.053,8045.6035,7252.053,8406.791,8325.156,7952.738,8319.016,8488.578,7911.093,8483.035,8256.0,7911.0,0
T000247_fold0_x90,2005-12-31,2005-09-30,789.3667,778.4053,872.4655,743.0816,790.2166,858.1807,866.8411,909.3518,709.1728,744.2975,489.0,713.0,0
T000247_fold0_x90,2006-03-31,2005-09-30,901.6034,810.57404,882.99805,819.79126,890.05286,752.3213,867.2272,928.3539,794.7978,816.10596,800.0,800.0,0
T000247_fold0_x90,2006-06-30,2005-09-30,726.25024,643.59467,679.0343,628.21466,693.6731,624.83875,707.32294,742.0231,593.91455,666.7074,457.0,591.0,0
T000247_fold0_x90,2006-09-30,2005-09-30,685.7906,666.03265,647.5103,695.47504,683.8774,591.2185,687.2776,691.2572,667.9994,687.0404,660.0,668.0,0
T000248_fold0_x91,2005-12-31,2005-09-30,865.43384,886.8625,950.6459,916.72546,846.5271,1034.8846,1003.98865,978.0032,841.9253,916.61273,1118.0,846.0,0
T000248_fold0_x91,2006-03-31,2005-09-30,1149.4763,1256.6848,1222.413,1080.8909,1129.9417,1317.1987,1237.5614,1244.2744,1058.309,1092.9155,1280.0,1068.0,0
T000248_fold0_x91,2006-06-30,2005-09-30,760.036,792.70575,771.34564,726.6297,707.53125,801.61633,843.5884,807.9401,662.38513,797.5234,600.0,659.0,0
T000248_fold0_x91,2006-09-30,2005-09-30,751.14355,806.2684,761.5556,849.02234,789.68225,796.74615,888.16223,827.8706,795.9982,832.8512,840.0,796.0,0
T000251_fold0_x92,2005-12-31,2005-09-30,661.9199,680.674,647.1024,623.4669,652.328,687.93744,620.6214,711.5448,617.6319,629.7232,851.0,627.0,0
T000251_fold0_x92,2006-03-31,2005-09-30,514.17487,497.68253,528.4998,592.3137,559.1023,473.77557,502.62775,550.3135,554.53217,598.56146,499.0,558.0,0
T000251_fold0_x92,2006-06-30,2005-09-30,532.03436,517.0825,493.40555,431.36127,542.475,482.3022,523.72076,501.71918,412.14984,471.59448,369.0,410.0,0
T000251_fold0_x92,2006-09-30,2005-09-30,493.53415,488.83365,497.5216,476.88144,504.77655,435.877,497.87518,479.57614,465.00058,486.66174,567.0,465.0,0
T000253_fold0_x93,2005-12-31,2005-09-30,911.748,860.35254,1002.4143,841.80426,834.8654,826.7106,1050.5332,823.0507,743.0786,951.15717,1188.0,725.0,0
T000253_fold0_x93,2006-03-31,2005-09-30,1258.3414,1250.6521,1151.782,976.9884,1223.0869,1201.2559,1208.9186,1218.3516,919.9329,1053.013,1790.0,915.0,0
T000253_fold0_x93,2006-06-30,2005-09-30,929.07666,876.19226,901.4272,911.5474,888.6823,758.1439,929.764,1020.08777,871.26746,1036.7101,1317.0,859.0,0
T000253_fold0_x93,2006-09-30,2005-09-30,1082.487,1077.6016,995.70026,1093.8379,1044.146,905.2276,1099.3418,1051.428,1037.9963,1063.5424,1380.0,1038.0,0
T000254_fold0_x94,2005-12-31,2005-09-30,4122.0786,3702.2725,4134.903,4016.673,4229.868,3943.5657,4249.6274,3990.647,3680.1174,3970.7034,4686.0,3712.0,0
T000254_fold0_x94,2006-03-31,2005-09-30,4954.9937,4455.4316,4651.917,4508.08,4970.1094,4601.1045,4787.9854,5102.0234,4376.221,4567.3574,5231.0,4417.0,0
T000254_fold0_x94,2006-06-30,2005-09-30,3002.5405,2977.0115,2853.1921,2984.0947,3057.6785,2688.77,3216.9998,3488.6118,2688.5146,3349.0542,3610.0,2662.0,0
T000254_fold0_x94,2006-09-30,2005-09-30,3532.4595,3464.8325,3334.3528,3593.0854,3542.571,2817.864,3653.405,3512.0747,3380.9934,3539.6226,4200.0,3381.0,0
T000256_fold0_x95,2005-12-31,2005-09-30,308.2423,293.5871,317.69724,341.7185,329.04276,319.7713,332.89832,234.20804,330.36984,354.13367,336.0,343.0,0
T000256_fold0_x95,2006-03-31,2005-09-30,210.01945,176.66083,189.50275,320.26215,228.05704,171.95528,200.09717,71.82743,257.8086,312.93762,256.0,261.0,0
T000256_fold0_x95,2006-06-30,2005-09-30,142.4899,119.15187,128.74338,126.74838,145.84952,164.63632,123.800026,119.282364,90.47242,176.23024,167.0,86.0,0
T000256_fold0_x95,2006-09-30,2005-09-30,207.03305,190.00768,176.27756,203.48367,198.73973,165.67372,166.42291,219.27834,180.00009,204.62659,246.0,180.0,0
T000259_fold0_x96,2005-12-31,2005-09-30,1643.9573,1382.5286,1500.6467,1596.1599,1697.7656,1662.8813,1595.323,1447.5422,1514.4429,1639.8279,1217.0,1552.0,0
T000259_fold0_x96,2006-03-31,2005-09-30,1474.3395,1167.1711,1335.5225,1622.3416,1513.9194,1246.0687,1398.1112,1053.0925,1505.209,1642.9039,1238.0,1527.0,0
T000259_fold0_x96,2006-06-30,2005-09-30,781.4862,853.008,677.875,784.1115,865.5285,1006.07874,804.14734,996.0172,679.4966,983.53235,1023.0,667.0,0
T000259_fold0_x96,2006-09-30,2005-09-30,1051.894,1046.704,961.2515,1029.8481,1114.9259,955.7826,995.71497,1044.7004,968.001,1064.99,1164.0,968.0,0
T000261_fold0_x97,2005-12-31,2005-09-30,20220.926,17745.648,19751.676,19231.473,19975.215,21754.531,19587.756,19770.273,18484.164,18222.281,18427.0,18519.0,0
T000261_fold0_x97,2006-03-31,2005-09-30,18696.574,15449.037,17793.887,18044.3,18374.902,18015.209,17728.902,18695.992,17047.059,17917.654,18651.0,17145.0,0
T000261_fold0_x97,2006-06-30,2005-09-30,11635.52,11194.569,10500.999,11072.018,11687.979,13275.761,11783.09,11786.0205,11262.35,11593.928,13268.0,11261.0,0
T000261_fold0_x97,2006-09-30,2005-09-30,11628.582,10859.234,9757.325,10986.696,11160.328,10455.977,11153.797,11346.314,10603.168,11509.844,10839.0,10603.0,0
T000262_fold0_x98,2005-12-31,2005-09-30,7165.6016,6404.7715,7216.087,6629.904,7197.8813,7143.325,7295.5596,6564.453,6530.4863,6753.918,6702.0,6531.0,0
T000262_fold0_x98,2006-03-31,2005-09-30,8434.076,7486.328,8079.7734,7669.4634,8493.168,7929.133,8196.949,8038.747,7561.803,7531.5166,7122.0,7571.0,0
T000262_fold0_x98,2006-06-30,2005-09-30,5739.9243,5504.532,5394.653,5646.5166,5966.909,5782.7573,5956.56,6066.689,5648.1235,5732.9756,5226.0,5648.0,0
T000262_fold0_x98,2006-09-30,2005-09-30,5815.471,5671.679,5365.5073,5547.403,5850.9004,5374.642,5992.9014,5597.106,5550.0215,5755.4946,5265.0,5550.0,0
T000263_fold0_x99,2005-12-31,2005-09-30,5927.45,5772.7373,5629.451,6587.16,5674.1943,5858.5195,6261.4253,6686.5405,5777.9272,7300.605,7862.0,5631.0,0
T000263_fold0_x99,2006-03-31,2005-09-30,8782.039,9018.4,8130.039,8379.183,8610.48,8205.696,8930.686,8633.685,8018.9785,8056.6904,10264.0,8029.0,0
T000263_fold0_x99,2006-06-30,2005-09-30,7158.9546,7291.0117,7019.6826,7199.7964,7204.5938,6938.35,7269.2583,7454.383,7031.51,7724.059,7729.0,6973.0,0
T000263_fold0_x99,2006-09-30,2005-09-30,8267.033,8470.484,7754.986,8029.961,8620.831,7979.422,8262.91,8518.158,7919.976,8140.2803,8637.0,7920.0,0
T000266_fold0_x100,2005-12-31,2005-09-30,4147.9814,3607.1387,3847.4497,4090.9917,3922.89,3550.0188,3918.6172,2625.7466,3821.3286,4176.6494,3526.0,3894.0,0
T000266_fold0_x100,2006-03-31,2005-09-30,4408.4844,3643.5005,4096.634,4384.9854,4324.061,3712.286,4332.919,3829.925,4180.927,4429.998,3663.0,4237.0,0
T000266_fold0_x100,2006-06-30,2005-09-30,2379.4326,2483.4292,2013.3486,2428.6653,2486.0754,2771.218,2475.5146,2113.4443,2137.1643,2823.967,1878.0,2107.0,0
T000266_fold0_x100,2006-09-30,2005-09-30,3080.0613,2884.27,2692.226,2977.3877,2993.728,2733.2732,3140.098,2998.276,2821.0002,3037.9873,3006.0,2821.0,0
T000267_fold0_x101,2005-12-31,2005-09-30,2147.7869,2047.0607,2256.8499,2036.0397,2124.4966,2080.629,2256.4365,2148.7012,2020.1547,2060.295,1777.0,2024.0,0
T000267_fold0_x101,2006-03-31,2005-09-30,2379.5144,2117.066,2340.3386,2316.5793,2329.3604,2118.6228,2356.8706,2147.434,2234.3809,2241.8037,1836.0,2249.0,0
T000267_fold0_x101,2006-06-30,2005-09-30,1934.3153,1853.3251,1877.116,1778.5049,1862.644,1920.1168,1986.9475,1864.1545,1782.7864,1768.5122,1261.0,1783.0,0
T000267_fold0_x101,2006-09-30,2005-09-30,1746.8713,1723.5583,1636.8138,1712.8723,1775.7036,1760.7954,1822.1592,1757.1522,1713.0078,1766.4785,1635.0,1713.0,0
T000268_fold0_x102,2005-12-31,2005-09-30,2879.7021,2688.3027,2869.991,2929.522,2688.701,2482.0781,3012.5732,2761.8372,2523.7148,3324.0813,1842.0,2459.0,0
T000268_fold0_x102,2006-03-31,2005-09-30,4974.424,4987.076,4700.0244,4512.046,4891.369,4494.742,4939.7065,4865.1016,4182.5586,4133.377,4440.0,4211.0,0
T000268_fold0_x102,2006-06-30,2005-09-30,2964.8438,2923.6868,2690.894,3446.5781,3104.914,2485.5127,3106.956,3561.3953,3297.586,3539.5537,2551.0,3284.0,0
T000268_fold0_x102,2006-09-30,2005-09-30,4081.9395,3935.5337,3579.528,3750.8008,4018.9277,3212.1453,3908.5808,4038.4995,3578.9893,3726.2842,3264.0,3579.0,0
T000276_fold0_x103,2005-12-31,2005-09-30,1944.611,1863.6517,1766.5936,1760.2766,1931.9998,1981.4001,1770.0132,1760.0779,1652.0208,1902.8062,1962.0,1652.0,0
T000276_fold0_x103,2006-03-31,2005-09-30,2168.1267,1981.8127,2230.7522,2482.376,2187.9758,1992.5176,2255.4863,2177.7136,2431.2285,2439.871,1369.0,2442.0,0
T000276_fold0_x103,2006-06-30,2005-09-30,1823.3185,1778.4702,1716.4999,1705.6969,1773.1119,1839.9006,1966.0977,1702.2007,1611.7128,1834.5613,1552.0,1611.0,0
T000276_fold0_x103,2006-09-30,2005-09-30,1932.6638,1855.7766,1915.4656,1925.9332,1889.3481,1867.3182,1971.767,1971.3739,1831.9847,1912.5507,1542.0,1832.0,0
T000277_fold0_x104,2005-12-31,2005-09-30,588.4779,566.5724,574.4608,533.9452,575.2926,606.07825,592.1808,496.66995,467.21484,546.7072,781.0,461.0,0
T000277_fold0_x104,2006-03-31,2005-09-30,649.08496,662.75244,664.4061,632.6252,643.2241,615.85614,671.50385,597.01794,611.6666,616.5652,640.0,613.0,0
T000277_fold0_x104,2006-06-30,2005-09-30,602.02246,589.1065,605.22284,650.1086,609.9969,634.1056,651.5898,633.13416,591.68854,611.76434,412.0,592.0,0
T000277_fold0_x104,2006-09-30,2005-09-30,608.824,583.51025,598.3409,622.9239,608.60785,642.06396,628.8725,595.7696,582.9992,596.1829,699.0,583.0,0
T000279_fold0_x105,2005-12-31,2005-09-30,8176.9937,7248.1616,7200.631,8013.976,8473.156,7541.81,7591.1724,5806.3267,7152.379,7902.826,7112.0,7256.0,0
T000279_fold0_x105,2006-03-31,2005-09-30,8525.137,7096.202,7937.208,9760.759,8563.708,6771.079,8250.764,7015.539,8709.113,9169.52,7037.0,8824.0,0
T000279_fold0_x105,2006-06-30,2005-09-30,5064.391,5476.815,4047.6465,5205.1445,5740.539,5737.9917,5125.039,5374.705,4445.9736,5946.7007,4746.0,4378.0,0
T000279_fold0_x105,2006-09-30,2005-09-30,6428.3125,6733.562,6028.518,6728.224,6606.932,5694.8657,6321.4995,6488.83,5974.992,6388.622,5361.0,5975.0,0
T000280_fold0_x106,2005-12-31,2005-09-30,25798.186,22096.383,25345.402,24727.656,25447.812,24281.844,25965.348,20262.445,23080.344,24485.932,20766.0,23126.0,0
T000280_fold0_x106,2006-03-31,2005-09-30,29805.844,25393.752,27802.395,27081.379,28682.219,26834.875,29031.547,26159.416,26611.729,26903.742,22392.0,26794.0,0
T000280_fold0_x106,2006-06-30,2005-09-30,14781.51,15299.858,13305.854,16027.707,15192.844,17241.494,15420.375,13821.577,15390.651,16967.871,15592.0,15384.0,0
T000280_fold0_x106,2006-09-30,2005-09-30,17609.8,16693.887,14282.385,16478.547,17230.418,15505.86,17397.834,16744.45,16316.08,17530.547,16797.0,16316.0,0
T000284_fold0_x107,2005-12-31,2005-09-30,34200.8,30061.639,33340.723,33533.734,33666.188,31925.209,34782.254,26157.941,31473.621,33723.152,30091.0,31731.0,0
T000284_fold0_x107,2006-03-31,2005-09-30,39426.406,34364.402,37033.793,35948.168,37475.57,35348.953,38907.617,33772.203,36141.8,36980.49,31975.0,36558.0,0
T000284_fold0_x107,2006-06-30,2005-09-30,20969.812,22369.152,18568.285,23156.203,20689.248,24540.08,21527.496,19520.016,21442.74,24498.605,21861.0,21383.0,0
T000284_fold0_x107,2006-09-30,2005-09-30,25753.232,25014.332,21730.848,25006.312,24925.303,23769.227,25657.465,25077.523,23973.041,25517.85,25317.0,23973.0,0
T000286_fold0_x108,2005-12-31,2005-09-30,3428.9915,3131.2764,3460.253,3323.9048,3241.8242,3289.8228,3563.1875,2997.922,3257.8071,3339.8794,3280.0,3293.0,0
T000286_fold0_x108,2006-03-31,2005-09-30,3481.8665,3212.1064,3202.3796,3232.9526,3340.7883,3154.0996,3378.0063,3330.5325,3128.0427,3268.411,2832.0,3143.0,0
T000286_fold0_x108,2006-06-30,2005-09-30,2563.8398,2367.3628,2416.9343,2610.113,2684.9397,2723.591,2489.642,2555.9338,2520.6243,2770.0886,2813.0,2510.0,0
T000286_fold0_x108,2006-09-30,2005-09-30,2942.2778,2740.9854,2613.1367,2803.727,2843.9197,2694.6418,2817.7454,2917.2083,2758.0012,2838.064,2928.0,2758.0,0
T000295_fold0_x109,2005-12-31,2005-09-30,9135.9375,8909.423,9729.609,9706.898,9465.71,8386.701,9393.296,7955.8037,9608.088,8951.055,7686.0,9613.0,0
T000295_fold0_x109,2006-03-31,2005-09-30,3508.8594,3460.745,3182.579,3569.2437,3905.1338,3534.0168,3088.555,2127.485,3420.7712,4682.412,2803.0,3426.0,0
T000295_fold0_x109,2006-06-30,2005-09-30,4026.7617,3935.2458,2843.9211,4911.4214,3964.9683,3659.7734,2940.9707,2967.0132,3653.732,2522.8376,3208.0,3654.0,0
T000295_fold0_x109,2006-09-30,2005-09-30,2652.8364,2575.9753,1074.3589,3297.7827,2373.9592,3145.5564,1825.4795,2526.0278,2058.1274,2818.7104,2298.0,2058.0,0
T000298_fold0_x110,2005-12-31,2005-09-30,828.3437,600.84015,845.53,802.0875,800.8257,642.53674,896.0796,523.6814,750.6815,798.2816,752.0,754.0,0
T000298_fold0_x110,2006-03-31,2005-09-30,1295.2059,1076.046,1200.8456,1088.5421,1278.913,1191.0461,1187.8857,955.5774,1022.3369,1022.82043,1221.0,1039.0,0
T000298_fold0_x110,2006-06-30,2005-09-30,806.5448,653.6937,620.6252,631.7699,780.8939,614.26764,765.9066,648.0946,652.242,619.13965,605.0,654.0,0
T000298_fold0_x110,2006-09-30,2005-09-30,616.9698,647.7129,571.5595,551.8976,611.28564,437.6764,623.2476,611.4026,545.0051,590.23206,336.0,545.0,0
T000299_fold0_x111,2005-12-31,2005-09-30,13101.289,12369.678,13454.501,13702.796,13369.434,12348.198,13166.893,11886.254,13318.995,12467.249,11782.0,13319.0,0
T000299_fold0_x111,2006-03-31,2005-09-30,6972.959,6612.922,6664.6074,6706.5854,7511.5444,6752.328,6652.086,5719.033,6701.0444,8156.8438,6331.0,6701.0,0
T000299_fold0_x111,2006-06-30,2005-09-30,6979.4995,6870.046,5549.9365,7556.4814,7082.502,6631.386,5900.334,5682.756,6610.0,5303.7,6333.0,6610.0,0
T000299_fold0_x111,2006-09-30,2005-09-30,5535.135,5336.6455,3619.856,5793.859,5181.0703,5675.6855,4652.013,5187.6123,4642.0,5501.0176,4854.0,4642.0,0
T000300_fold0_x112,2005-12-31,2005-09-30,6037.253,5811.577,5955.4146,6010.8594,6405.8135,5460.6685,5872.698,4268.2773,5765.4717,5529.5205,4542.0,5855.0,0
T000300_fold0_x112,2006-03-31,2005-09-30,2967.9282,2893.044,2637.0999,3134.542,3047.1553,2865.5347,2828.5005,2038.5167,2877.5923,3439.867,2122.0,2891.0,0
T000300_fold0_x112,2006-06-30,2005-09-30,3244.0444,3138.8684,2737.6292,3635.6096,3202.6724,3506.4878,2686.789,1752.615,3278.9473,2536.7266,3206.0,3298.0,0
T000300_fold0_x112,2006-09-30,2005-09-30,3040.7622,2547.7188,1902.1046,2880.8276,2781.793,3061.3794,2266.495,2733.56,2354.0503,2705.336,1911.0,2354.0,0
T000303_fold0_x113,2005-12-31,2005-09-30,1015.0332,888.0016,998.1162,900.58923,1017.93713,896.9178,991.4761,749.849,933.95905,824.3224,750.0,939.0,0
T000303_fold0_x113,2006-03-31,2005-09-30,873.3725,764.70123,881.8381,870.23376,892.4267,799.0786,893.6566,487.15155,896.67413,994.99634,678.0,907.0,0
T000303_fold0_x113,2006-06-30,2005-09-30,764.5578,697.19324,673.53546,936.4408,772.20874,755.1046,711.21155,666.42096,835.373,713.293,531.0,840.0,0
T000303_fold0_x113,2006-09-30,2005-09-30,774.40155,685.40576,591.7613,711.8054,772.45355,638.3937,568.1679,674.21277,588.00903,620.2918,453.0,588.0,0
T000304_fold0_x114,2005-12-31,2005-09-30,9577.648,9291.409,9515.481,9197.877,10065.836,9279.609,9340.281,7674.007,8932.289,8631.9795,7848.0,9073.0,0
T000304_fold0_x114,2006-03-31,2005-09-30,5507.3613,5385.18,5195.4907,5629.0664,5590.96,5238.053,5399.6685,4549.488,5257.3423,5970.633,4266.0,5275.0,0
T000304_fold0_x114,2006-06-30,2005-09-30,5905.426,5826.625,5311.6353,6293.8823,5890.5767,6121.8516,5223.954,4693.3403,5915.343,4821.7637,5166.0,5951.0,0
T000304_fold0_x114,2006-09-30,2005-09-30,5448.4346,4835.642,3983.799,5215.7095,5165.7104,5083.053,4565.047,5078.3564,4597.06,5044.5225,3978.0,4597.0,0
T000307_fold0_x115,2005-12-31,2005-09-30,317.77118,291.89304,286.77988,381.0937,320.35413,301.23154,289.19684,313.80533,382.00446,334.74792,278.0,382.0,0
T000307_fold0_x115,2006-03-31,2005-09-30,351.62085,388.01385,362.7156,440.162,355.0053,342.39056,359.4508,292.24524,400.9546,439.2939,534.0,402.0,0
T000307_fold0_x115,2006-06-30,2005-09-30,356.30566,383.5885,334.2978,424.22955,362.70932,350.1023,366.15253,328.84805,390.9389,366.95236,446.0,391.0,0
