unique_id,ds,cutoff,AutoNBEATS,AutoTiDE,AutoNLinear,AutoTFT,AutoKAN,AutoMLP,AutoDLinear,AutoNHITS,AutoDeepNPTS,AutoPatchTST,y,fold,SeasonalNaive
T000174,1989-01-31,1988-10-31,239.03087,241.07599,232.27345,243.98103,246.3216,226.36258,237.40381,249.4231,258.8859,226.93855,366.0,0,175.0
T000174,1989-04-30,1988-10-31,255.49902,244.21848,243.51381,251.51414,232.16893,233.87509,264.07114,276.65475,252.48097,239.71346,359.0,0,214.0
T000175,1974-10-31,1974-07-31,35.593864,37.876835,39.420406,38.646458,39.384247,36.73582,38.121124,42.715523,38.0,38.000023,37.0,0,32.0
T000175,1975-01-31,1974-07-31,39.285896,38.851643,42.200512,39.397964,36.60049,38.017204,40.886845,44.77173,38.0,38.000095,36.0,0,38.0
T000176,1989-10-31,1989-07-31,66.1633,66.63788,59.273655,68.90192,76.38538,93.64007,68.83021,69.85643,61.751064,62.05366,66.0,0,77.0
T000176,1990-01-31,1989-07-31,66.00179,67.764984,66.01257,70.40663,90.89555,96.75275,67.088936,75.343,61.598507,61.892014,84.0,0,59.0
T000177,1989-04-30,1989-01-31,421.51956,400.21252,404.4038,417.1324,396.7794,354.2969,388.18356,434.70517,387.28302,396.6635,454.0,0,279.0
T000177,1989-07-31,1989-01-31,452.94366,388.26218,400.82074,440.00162,360.09512,366.06497,417.0886,471.09076,382.55365,391.6524,435.0,0,336.0
T000178,1979-10-31,1979-07-31,20.162277,19.50598,20.379309,20.130087,22.3574,22.13109,19.989677,19.840532,19.990128,20.02644,19.89,0,19.46
T000178,1980-01-31,1979-07-31,20.300957,20.796696,23.447083,20.237072,22.006699,22.926521,20.120035,20.08494,19.971823,20.007042,20.12,0,19.69
T000179,1979-10-31,1979-07-31,2.6564298,1.566618,2.934687,2.7881658,3.0396922,3.9348478,2.7799482,2.7213535,2.794792,2.4570646,2.85,0,3.1
T000179,1980-01-31,1979-07-31,2.6169086,2.9364052,6.0085697,2.8613307,2.5266254,4.1291075,2.8413355,2.6250916,2.7270794,2.5921137,2.75,0,2.8
T000180,1979-10-31,1979-07-31,373.0294,384.03143,371.92297,380.6639,404.05527,388.90866,376.36432,383.3256,373.0,373.00003,371.0,0,364.0
T000180,1980-01-31,1979-07-31,388.32822,386.7586,376.48108,382.37335,393.63367,401.68277,386.98163,391.7881,373.0,373.0001,382.0,0,387.0
T000181,1979-10-31,1979-07-31,4.0465126,2.5035832,4.3017683,4.242002,5.563591,5.006639,4.379482,4.423076,3.5253196,3.6160984,4.4,0,5.3
T000181,1980-01-31,1979-07-31,4.104275,3.6949635,6.856036,4.567232,4.2664175,5.2381525,4.354387,3.6560557,3.4795525,3.5676038,3.0,0,3.9
T000182,1979-10-31,1979-07-31,7850.4307,7974.3247,7745.507,7833.862,8444.135,8013.3877,7730.622,7781.214,7723.3896,7763.03,7824.0,0,7397.0
T000182,1980-01-31,1979-07-31,7938.714,7930.1616,7734.0,7901.339,8262.476,8275.324,7787.769,7878.624,7703.4043,7741.8535,7913.0,0,7471.0
T000183,1979-10-31,1979-07-31,1.0841184,0.017262101,1.4664869,1.0837053,1.3728831,1.1961703,1.0828273,1.0866154,1.0879656,1.0788397,1.08,0,1.08
T000183,1980-01-31,1979-07-31,1.0852015,1.3471422,4.5306177,1.0855346,0.7070264,1.0505085,1.085498,1.0926344,1.0861324,1.0824896,1.09,0,1.08
T000184,1979-10-31,1979-07-31,67.817894,59.343857,64.80223,76.725395,77.935425,71.15832,77.64739,68.47897,58.755325,60.26831,71.0,0,99.0
T000184,1980-01-31,1979-07-31,70.18892,57.574398,57.796734,82.291275,69.6229,73.56094,74.79627,57.99275,57.992523,59.460068,43.0,0,59.0
T000185,1979-10-31,1979-07-31,79.43683,85.30565,81.2721,85.40842,84.07481,82.79356,82.97542,84.50348,85.983696,81.41979,84.0,0,60.0
T000185,1980-01-31,1979-07-31,90.338425,87.45898,89.47257,88.05355,84.97305,85.5656,93.167114,98.02402,85.0687,83.24478,109.0,0,80.0
T000186,1979-10-31,1979-07-31,362.16412,371.93832,361.1581,362.30942,400.63736,383.20078,361.969,360.2954,363.39023,360.6519,360.0,0,361.0
T000186,1980-01-31,1979-07-31,363.64053,373.77292,365.53625,362.66202,395.24808,395.78842,363.41287,362.4565,362.84122,361.74686,366.0,0,363.0
T000187,1979-10-31,1979-07-31,25.789906,17.715107,22.822042,21.735802,22.970478,18.675508,23.439028,25.689388,17.587032,21.00638,26.2,0,24.2
T000187,1980-01-31,1979-07-31,22.086704,15.926939,20.454166,23.42599,18.437593,19.363125,21.771807,19.062752,15.863101,19.179749,11.5,0,12.2
T000188,1979-10-31,1979-07-31,3.9841769,2.8959625,3.4673984,4.911303,3.0547433,6.620063,4.784163,3.9105988,4.595108,3.2259378,3.9,0,4.6
T000188,1980-01-31,1979-07-31,6.393258,4.927832,7.596189,5.420272,5.857591,6.906867,6.57008,5.4236913,4.320608,3.7734342,8.2,0,7.5
T000189,1979-10-31,1979-07-31,70.0511,68.68876,68.55026,69.36987,74.190186,70.494354,67.852585,67.13693,67.677666,68.43416,67.1,0,62.7
T000189,1980-01-31,1979-07-31,71.644196,69.45466,71.37247,70.394226,72.14584,72.87247,68.835,69.22103,67.296265,68.03004,71.1,0,64.4
T000190,1967-10-31,1967-07-31,183.47797,138.36511,161.4859,185.91873,180.30798,153.15332,190.67,230.05038,129.06389,147.21971,333.0,0,238.0
T000190,1968-01-31,1967-07-31,178.69426,117.3337,119.204575,196.16249,140.61076,158.27159,175.47095,159.28604,119.91026,137.5208,116.0,0,103.0
T000191,1971-10-31,1971-07-31,108.03554,105.56858,103.991745,108.43114,99.35591,95.89361,100.87814,97.30986,101.00426,102.214645,90.0,0,65.0
T000191,1972-01-31,1971-07-31,111.995964,103.2527,110.81063,118.661316,98.42939,99.112854,107.31937,117.773575,100.39402,101.568054,76.0,0,69.0
T000192,1990-10-31,1990-07-31,96.65016,91.699715,93.200775,95.59379,100.06553,96.02591,96.461136,95.01917,89.76384,93.6976,84.0,0,96.0
T000192,1991-01-31,1990-07-31,97.078896,91.61404,92.34766,97.18308,96.66868,99.23859,97.94389,90.62494,87.780556,91.59617,80.0,0,94.0
T000193,1988-10-31,1988-07-31,570.2006,516.86615,528.4855,563.28375,594.4045,543.747,564.06146,604.00934,492.31284,510.16605,832.0,0,624.0
T000193,1989-01-31,1988-07-31,564.1104,498.23358,489.11703,576.2727,550.07355,561.6149,562.043,536.64795,483.31177,500.62878,738.0,0,520.0
T000194,1986-10-31,1986-07-31,108.512436,110.15698,107.67509,109.14932,118.952644,115.02987,108.573166,107.82958,110.029236,107.01707,101.9,0,107.1
T000194,1987-01-31,1986-07-31,110.84067,112.278404,111.912285,109.62112,118.07393,118.85941,110.60138,109.44385,109.42534,108.22156,104.2,0,110.4
T000195,1986-10-31,1986-07-31,38.778618,38.65282,38.883747,38.853317,42.937912,42.266815,38.90117,38.666927,38.73902,38.465187,38.5,0,39.4
T000195,1987-01-31,1986-07-31,38.659664,39.979855,41.870785,38.95069,42.2851,43.71888,38.875465,38.67961,38.684116,38.574688,38.5,0,38.6
T000196,1986-10-31,1986-07-31,1926.5211,1988.187,1464.8263,2686.4966,1879.5303,2050.598,2350.5225,1988.1857,2595.6816,1498.5182,1295.0,0,1130.0
T000196,1987-01-31,1986-07-31,4038.3945,2482.9678,2219.1975,3113.9836,2157.9045,2117.334,3870.2327,2866.4756,2375.7183,1937.245,2109.0,0,4075.0
T000197,1988-10-31,1988-07-31,160.0837,157.26558,155.98796,159.141,164.29033,154.88054,153.73837,159.31369,153.5064,155.32198,161.0,0,136.0
T000197,1989-01-31,1988-07-31,164.71556,156.3962,158.1181,162.77081,158.5914,160.02783,157.15138,165.04163,152.59103,154.35208,166.0,0,141.0
T000198,1986-10-31,1986-07-31,1264.2737,1307.7413,1263.7408,1304.3269,1412.3024,1359.9783,1298.9342,1267.1796,1297.2598,1258.0103,1222.0,0,1330.0
T000198,1987-01-31,1986-07-31,1282.5342,1320.5127,1272.3573,1313.9857,1395.5844,1404.4512,1319.9176,1264.568,1289.3909,1273.7051,1209.0,0,1334.0
T000199,1986-10-31,1986-07-31,201.8613,191.72609,208.97641,218.35349,180.36588,153.00552,194.34079,222.70776,178.8516,207.71936,293.4,0,100.4
T000199,1987-01-31,1986-07-31,204.33768,166.82724,189.1541,240.6982,152.17198,158.157,196.25934,233.44798,164.29732,192.29808,253.2,0,77.8
T000200,1986-10-31,1986-07-31,45.12301,41.097466,43.981052,59.45583,53.31048,56.99387,63.995037,44.151787,44.104023,39.631397,38.5,0,90.0
T000200,1987-01-31,1986-07-31,48.880035,45.266518,43.718704,66.7804,51.495026,58.921303,70.821144,39.513474,43.20733,41.419884,28.5,0,72.5
T000201,1986-10-31,1986-07-31,840.2304,864.9827,843.19403,842.3694,927.8253,881.0618,841.62866,855.77966,839.0043,840.21466,853.0,0,837.0
T000201,1987-01-31,1986-07-31,847.31824,864.7531,844.5621,843.29535,908.6888,909.93536,845.841,855.30133,838.39404,839.56805,860.0,0,846.0
T000202,1986-10-31,1986-07-31,3.3825915,1.8120849,2.9194076,3.9926178,4.258709,4.974425,3.7108755,2.7835617,4.0516086,2.262559,2.07,0,4.64
T000202,1987-01-31,1986-07-31,3.9626646,3.5965424,6.3436627,4.3217516,4.4575176,5.205493,4.501729,2.7621336,3.6929293,2.977954,2.0,0,4.93
