unique_id,ds,cutoff,DLinear,DeepNPTS,KAN,MLP,NBEATS,NHITS,NLinear,PatchTST,TFT,TiDE,y,SeasonalNaive
T000179,1980-07-31,1980-01-31,3.0767903,2.8495674,2.8399684,2.934753,2.5888202,2.7860084,6.071288,2.7734396,2.6791432,3.0607536,2.73,2.5
T000180,1980-04-30,1980-01-31,383.55276,381.99835,386.2522,376.5508,382.48227,377.51004,383.33548,382.0361,387.49283,388.93546,350.0,373.0
T000180,1980-07-31,1980-01-31,383.49042,381.99997,391.21338,373.85388,383.87686,379.23224,384.8053,380.65094,393.90427,387.56,333.0,373.0
T000181,1980-04-30,1980-01-31,4.323492,4.390552,3.7694767,3.6991568,3.6681015,3.2618613,3.883862,2.9386704,2.4323268,2.209368,2.0,3.3
T000181,1980-07-31,1980-01-31,4.696848,4.3939495,4.2595596,4.71157,3.9803293,3.373361,6.3909783,3.328154,3.0384808,3.9011724,2.1,3.6
T000182,1980-04-30,1980-01-31,7890.993,7912.987,7947.4043,8032.8154,7984.0684,7999.3545,7911.841,7913.292,7980.538,8146.8784,8053.0,7625.0
T000182,1980-07-31,1980-01-31,8002.0767,7912.9995,7987.545,8099.9653,8064.181,8030.069,7916.1963,7902.085,8038.161,8082.4004,8172.0,7756.0
T000183,1980-04-30,1980-01-31,1.090525,1.0899985,1.093866,1.1029907,1.0931156,1.0938877,2.0136795,1.0900328,1.09163,-0.08946487,1.1,1.09
T000183,1980-07-31,1980-01-31,1.0931764,1.09,1.0983762,1.0948697,1.0885057,1.0939457,4.393123,1.0887736,1.0899812,1.3476894,1.09,1.08
T000184,1980-04-30,1980-01-31,74.564476,70.81104,58.38954,48.576912,60.740295,51.36966,42.866795,41.773407,45.759987,51.23564,43.0,55.0
T000184,1980-07-31,1980-01-31,84.25311,70.879,68.191185,65.57335,65.98797,52.228962,47.83663,49.563072,52.53691,57.228367,54.0,60.0
T000185,1980-04-30,1980-01-31,104.21263,108.99623,118.66411,122.160126,110.215454,108.366135,111.80473,109.08204,114.92009,105.19693,123.0,87.0
T000185,1980-07-31,1980-01-31,110.679535,108.999916,129.93951,119.749565,110.3535,110.788574,111.43803,105.93399,112.22951,100.40323,110.0,82.0
T000186,1980-04-30,1980-01-31,365.75894,365.99908,368.3194,370.83566,367.43814,366.07047,367.4242,366.01968,366.71146,375.70807,370.0,364.0
T000186,1980-07-31,1980-01-31,366.67438,365.99997,371.02548,368.02014,365.82327,365.69794,369.02808,365.26416,365.1542,373.76547,370.0,361.0
T000187,1980-04-30,1980-01-31,20.728767,26.1008,19.579506,11.828386,15.756651,13.6193075,11.090205,10.856039,7.723616,13.782202,8.7,9.1
T000187,1980-07-31,1980-01-31,24.743135,26.136473,24.725376,23.450163,23.453579,17.35028,15.631313,14.945614,16.264034,18.516748,16.0,20.4
T000188,1980-04-30,1980-01-31,7.9995546,8.199352,9.862228,7.122935,8.475156,5.330185,9.515353,8.214111,6.796263,6.135691,6.3,4.9
T000188,1980-07-31,1980-01-31,8.588341,8.1999855,11.801598,7.263468,7.8597116,4.808607,11.359707,7.6726456,5.0526514,6.760821,5.3,3.4
T000189,1980-04-30,1980-01-31,70.25911,71.099396,72.646255,72.676025,70.56586,72.551216,71.912125,71.11313,73.076965,71.33611,71.7,65.8
T000189,1980-07-31,1980-01-31,71.8991,71.09998,74.45032,74.54883,72.46051,73.51853,74.20846,70.609436,75.033066,71.79497,76.8,68.3
T000190,1968-04-30,1968-01-31,222.04735,331.5356,235.26895,176.7725,184.24521,135.08444,114.66002,106.4939,91.069855,160.8873,96.0,84.0
T000190,1968-07-31,1968-01-31,274.6949,332.06223,311.2317,269.09717,235.14746,130.78491,135.66801,166.86389,166.10883,194.83304,154.0,144.0
T000191,1972-04-30,1972-01-31,93.645,89.905525,83.69477,104.00916,79.289375,87.75695,74.93932,75.3867,97.18218,80.87703,126.0,98.0
T000191,1972-07-31,1972-01-31,97.20863,89.9395,88.5956,113.236374,85.58773,100.56952,79.32672,79.28154,100.96063,83.92164,80.0,102.0
T000192,1991-04-30,1991-01-31,91.36104,83.97301,82.1985,73.414185,82.86506,78.281235,78.86947,79.824776,69.021904,81.87512,66.0,80.0
T000192,1991-07-31,1991-01-31,92.8888,83.98271,83.59874,78.47549,90.68718,80.08694,83.10214,80.937584,88.65437,86.19332,79.0,93.0
T000193,1989-04-30,1989-01-31,756.0476,831.36566,789.6649,622.46106,789.17957,775.7611,753.319,733.88214,619.4773,769.9881,621.0,448.0
T000193,1989-07-31,1989-01-31,856.31604,831.59375,822.57043,568.1819,799.31146,772.6799,758.85535,760.0332,656.8734,770.34265,638.0,507.0
T000194,1987-04-30,1987-01-31,109.50392,104.19965,105.089096,106.53202,107.36181,104.06076,105.121895,104.20754,105.63874,106.04744,103.3,110.7
T000194,1987-07-31,1987-01-31,109.333755,104.19999,106.12643,105.05407,107.64311,103.53239,107.17408,103.91792,104.438934,106.649765,102.1,107.4
T000195,1987-04-30,1987-01-31,39.008347,38.5,39.08017,38.684227,38.553463,38.65665,39.449234,38.499634,38.451305,38.64034,38.5,38.8
T000195,1987-07-31,1987-01-31,39.211655,38.5,39.27202,39.067806,38.57196,38.69065,41.80277,38.49995,38.438583,39.826973,38.8,38.5
T000196,1987-04-30,1987-01-31,3123.3625,2108.8774,2423.6636,3222.1626,2537.4285,1802.315,2233.84,2111.6714,2769.1653,1781.881,4051.0,2840.0
T000196,1987-07-31,1987-01-31,2913.7485,2108.9976,2790.7908,2876.929,2132.7642,1579.4485,2064.0825,2009.1707,1178.76,1678.3281,4025.0,1638.0
T000197,1989-04-30,1989-01-31,164.37755,165.99925,167.93283,172.93764,170.9436,172.70932,167.09203,166.0164,171.57036,168.67203,170.0,149.0
T000197,1989-07-31,1989-01-31,170.6436,165.99998,170.1879,177.1541,175.6484,175.51257,169.38713,165.3868,177.19121,167.74954,176.0,155.0
T000198,1987-04-30,1987-01-31,1308.6665,1221.9122,1216.1451,1217.0092,1214.343,1208.3517,1210.0276,1208.4305,1195.0406,1252.0154,1201.0,1306.0
T000198,1987-07-31,1987-01-31,1310.5563,1221.9438,1220.6959,1196.6683,1221.8451,1200.1691,1210.9327,1212.0471,1193.0586,1251.1919,1204.0,1263.0
T000199,1987-04-30,1987-01-31,259.2767,293.12872,275.29498,294.35468,264.2051,303.3012,250.33563,251.43896,275.6098,263.85385,248.6,107.2
T000199,1987-07-31,1987-01-31,315.0481,293.22626,289.36734,357.0008,306.14304,312.1383,262.12903,262.62268,348.84973,269.96173,280.5,202.6
T000200,1987-04-30,1987-01-31,66.79134,38.432518,33.99626,35.385643,30.319263,39.504482,29.221642,28.061932,28.897064,31.02176,25.9,45.1
T000200,1987-07-31,1987-01-31,72.64919,38.456783,37.496853,38.296425,31.529297,36.2183,32.09393,30.843954,33.638718,35.662434,27.6,40.2
T000201,1987-04-30,1987-01-31,856.6418,859.99896,862.70593,856.513,865.17255,857.8534,861.9025,860.02295,850.4439,884.0215,847.0,836.0
T000201,1987-07-31,1987-01-31,861.3828,860.0,865.86304,864.23083,870.4817,860.4819,863.6059,859.14154,857.3227,879.5328,847.0,840.0
T000202,1987-04-30,1987-01-31,4.348112,2.0695271,2.0384738,2.5236487,2.2954628,2.0170548,3.0631804,1.9969336,2.02558,0.90670276,1.65,4.45
T000202,1987-07-31,1987-01-31,4.400991,2.0696971,2.062978,2.564949,2.5405142,1.8491385,5.283285,2.0164077,2.1920238,2.2812555,1.65,2.49
