unique_id,ds,cutoff,NBEATS,TiDE,NLinear,TFT,KAN,MLP,DLinear,NHITS,DeepNPTS,PatchTST,y,SeasonalNaive
T000179,1980-07-31,1980-01-31,2.5842838,3.073221,6.448383,2.830644,2.3396726,2.871478,2.8333654,2.8768497,2.814187,2.7459583,2.73,2.5
T000180,1980-04-30,1980-01-31,382.44653,388.25833,379.8823,383.86813,365.59293,361.10132,382.39072,378.81592,379.3542,382.07538,350.0,373.0
T000180,1980-07-31,1980-01-31,384.08774,387.59354,380.7249,384.93195,396.0311,347.0023,382.4372,384.05,377.80722,382.2331,333.0,373.0
T000181,1980-04-30,1980-01-31,3.6673133,2.2083967,3.4076204,3.494198,1.7894108,3.85397,3.4452624,3.4026613,4.1210732,2.9339244,2.0,3.3
T000181,1980-07-31,1980-01-31,4.0007033,3.9143603,7.1092696,3.7009492,3.4162292,3.846332,4.0116687,3.5308368,3.8986819,2.943416,2.1,3.6
T000182,1980-04-30,1980-01-31,7982.116,8132.3906,7878.563,7961.0522,7735.243,7536.2183,7923.7583,7993.232,7891.593,7913.61,8053.0,7625.0
T000182,1980-07-31,1980-01-31,8063.4624,8082.8223,7874.7266,8003.7173,8306.459,7238.415,7976.5674,8054.593,7879.0767,7914.8857,8172.0,7756.0
T000183,1980-04-30,1980-01-31,1.0928574,-0.08789712,1.2803758,1.092473,1.026454,0.78967774,1.0920846,1.0936004,1.0875949,1.0900686,1.1,1.09
T000183,1980-07-31,1980-01-31,1.0880201,1.3601537,4.726673,1.0940065,1.1003978,0.8645836,1.0906212,1.093789,1.0861899,1.090212,1.09,1.08
T000184,1980-04-30,1980-01-31,60.582905,51.17934,47.841114,55.1849,54.252274,53.74706,52.82211,56.665043,65.4215,41.67849,43.0,55.0
T000184,1980-07-31,1980-01-31,66.23287,57.260597,57.250328,59.20322,65.666664,51.795067,64.43228,58.57257,60.973724,41.86832,54.0,60.0
T000185,1980-04-30,1980-01-31,110.05801,104.995384,104.82052,113.73146,102.222206,93.98109,109.973816,105.399376,102.98677,109.1713,123.0,87.0
T000185,1980-07-31,1980-01-31,110.70513,100.39779,104.63795,116.42504,101.34248,90.43564,108.88382,107.78374,99.470955,109.52975,110.0,82.0
T000186,1980-04-30,1980-01-31,367.52234,375.0565,365.5159,367.13107,359.33054,352.30548,366.65366,366.39728,364.55682,366.0411,370.0,364.0
T000186,1980-07-31,1980-01-31,365.7152,373.80228,368.26407,367.7907,388.37756,338.56024,366.1344,365.3041,363.71304,366.12714,370.0,361.0
T000187,1980-04-30,1980-01-31,16.115616,13.763382,12.805101,16.2122,13.549773,15.598942,16.39232,14.304016,23.271288,10.806208,8.7,9.1
T000187,1980-07-31,1980-01-31,23.786737,18.535812,18.950768,18.91092,17.907022,15.1406555,24.99683,18.70031,20.936203,10.9058695,16.0,20.4
T000188,1980-04-30,1980-01-31,8.385566,6.1280317,7.5383816,9.027863,4.5941067,6.5143027,8.43083,5.729405,7.1657248,8.229465,6.3,4.9
T000188,1980-07-31,1980-01-31,7.8798447,6.7695837,10.491951,9.500515,2.2288508,6.408585,8.1057,4.556419,6.5610046,8.291117,5.3,3.4
T000189,1980-04-30,1980-01-31,70.548515,71.20895,70.514534,71.96187,68.844986,67.90878,71.231094,72.29164,70.13788,71.12741,71.7,65.8
T000189,1980-07-31,1980-01-31,72.50776,71.809204,73.6382,72.68466,73.45427,65.40463,72.00778,74.02228,69.575356,71.18476,76.8,68.3
T000190,1968-04-30,1968-01-31,192.1827,160.66893,130.73654,166.62642,161.71404,151.62508,179.87552,123.22719,289.76666,105.758286,96.0,84.0
T000190,1968-07-31,1968-01-31,239.66492,194.86688,167.46382,204.35155,187.74506,145.72522,270.3421,138.03796,255.2964,107.22949,154.0,144.0
T000191,1972-04-30,1972-01-31,79.36129,80.70157,78.57779,89.27611,88.077484,85.11118,87.18062,87.38253,87.210754,75.33924,126.0,98.0
T000191,1972-07-31,1972-01-31,85.612465,83.963165,81.569626,93.25645,91.18526,81.92365,98.348274,99.885025,84.98686,75.43416,80.0,102.0
T000192,1991-04-30,1991-01-31,83.11152,81.74249,80.26004,83.75929,74.86294,79.79706,84.13685,77.88786,83.20307,79.81121,66.0,80.0
T000192,1991-07-31,1991-01-31,90.95348,86.22179,84.81286,85.84753,87.47197,76.82304,91.68009,82.944695,82.56767,79.83833,79.0,93.0
T000193,1989-04-30,1989-01-31,785.2765,768.72766,716.88525,758.13086,692.3146,659.9395,783.27295,764.52185,813.27216,733.5635,621.0,448.0
T000193,1989-07-31,1989-01-31,799.88275,770.16705,749.2504,811.483,720.5489,633.9166,860.5062,712.9762,798.3404,734.2008,638.0,507.0
T000194,1987-04-30,1987-01-31,107.45533,105.86487,104.957756,105.95257,102.385605,102.31016,107.23846,103.41572,103.64678,104.21576,103.3,110.7
T000194,1987-07-31,1987-01-31,107.64565,106.674484,107.62127,107.245636,111.74883,98.44754,108.65774,103.548256,103.323326,104.24873,102.1,107.4
T000195,1987-04-30,1987-01-31,38.55945,38.575275,38.757725,38.570423,37.55084,38.287292,38.621212,38.58415,38.5,38.49976,38.5,38.8
T000195,1987-07-31,1987-01-31,38.57146,39.842464,42.264034,38.621063,40.414883,36.95493,38.636684,38.653194,38.5,38.49961,38.8,38.5
T000196,1987-04-30,1987-01-31,2552.9011,1778.735,2002.7411,2172.6956,1753.5955,1733.7313,2506.5737,1761.8086,1913.2092,2114.5776,4051.0,2840.0
T000196,1987-07-31,1987-01-31,2166.821,1678.4227,1638.7222,2384.764,1765.2998,1663.8851,2456.0564,1509.8314,1798.7343,2126.2485,4025.0,1638.0
T000197,1989-04-30,1989-01-31,170.6416,168.36232,164.50604,168.90823,161.19728,156.47578,166.64651,171.99957,164.79735,166.03426,170.0,149.0
T000197,1989-07-31,1989-01-31,175.48572,167.7614,167.43858,171.476,168.86546,150.46541,169.32428,177.06207,164.0942,166.10594,176.0,155.0
T000198,1987-04-30,1987-01-31,1213.7244,1249.9071,1221.0728,1244.2756,1191.509,1189.2217,1249.4062,1208.0145,1219.41,1208.3865,1201.0,1306.0
T000198,1987-07-31,1987-01-31,1221.9797,1251.368,1222.05,1259.326,1312.9043,1142.4037,1270.9365,1188.0884,1217.345,1208.4746,1204.0,1263.0
T000199,1987-04-30,1987-01-31,263.13672,263.29874,240.74315,259.61816,240.7755,228.94588,273.36133,293.32388,285.39087,251.30269,248.6,107.2
T000199,1987-07-31,1987-01-31,303.84366,269.91156,255.14127,283.71448,237.23543,220.01082,327.06992,317.9426,279.00513,251.57523,280.5,202.6
T000200,1987-04-30,1987-01-31,29.816406,31.01725,31.094414,36.70763,36.783398,39.243233,35.56061,42.10836,36.50768,28.028032,25.9,45.1
T000200,1987-07-31,1987-01-31,31.296057,35.692226,37.140167,39.126244,44.562977,37.861046,40.561295,36.03996,34.919186,28.095829,27.6,40.2
T000201,1987-04-30,1987-01-31,864.64966,882.4862,857.5833,864.63226,837.3675,821.2934,861.0606,857.02673,858.3163,860.048,847.0,836.0
T000201,1987-07-31,1987-01-31,870.2355,879.5914,860.4659,867.34515,904.63416,788.99963,863.77515,860.60846,857.33185,860.1483,847.0,840.0
T000202,1987-04-30,1987-01-31,2.3084655,0.9083819,2.490373,2.671339,-0.3825221,2.4913926,2.9830346,2.0636153,2.056052,1.9966962,1.65,4.45
T000202,1987-07-31,1987-01-31,2.5142758,2.2949293,5.8118668,3.063144,-0.5685828,2.52806,3.2398272,1.1442924,2.0449295,1.9971708,1.65,2.49
